,pc1,pc2,pc3
0,3.1549743926317166,0.09080077170218293,-0.6086419738936464
1,-1.3138276286072255,-0.3671850964805115,-1.3476384303038362
2,-0.5889716062205621,0.1752577427646237,0.42395421756305196
3,-0.278771948700367,0.20462629394555013,0.507128733271804
4,1.0235679036176282,0.036817358686844,0.23687690001254097
5,3.006632199022444,0.527743760179697,0.4715175684649087
6,-0.47114549389358445,0.29853280403949717,-0.5673092060397011
7,0.5343661673607418,0.14771676032805356,0.15794753776031373
8,-0.6840677334656066,-0.27384243854425255,0.6497649802766751
9,3.234747039868525,0.5122116230193956,0.913621617644583
10,-1.2986393838060677,0.10507862992763746,0.40825213874420624
11,-1.5001080979835568,0.31693033413171545,0.3674366905811268
12,0.7807756032261786,0.4548830965890243,0.35501539271401644
13,-0.6924141425825766,0.4658394890529068,0.267503173413996
14,1.5557570929476852,0.11611444668028796,-0.5204313707974961
15,-2.340496354808482,-0.27366164052395114,-0.2730336151737324
16,-0.521800882164258,-0.4197970186736422,0.2884781547520944
17,-1.6120813031313936,-0.6724597484703932,-0.17718998428132302
18,1.674524155496015,0.2035434380955857,-0.038896166695578785
19,-0.8914340627330021,-0.016343412761598418,-0.08189816524043622
20,-3.9662557865493957,0.9574199846339033,1.9128962712614708
21,0.3430152205973777,-0.13712078765708455,0.5063874719407555
22,-1.5543754428903032,-0.48389968164549174,-2.0934512740606626
23,0.4848243564392666,-0.12732772568943618,0.5131194634091983
24,-1.7268952342065138,0.17515253617813487,0.06347636643543336
25,-1.2346936364701993,0.5465196595963145,-0.7814474250092766
26,-0.30877436954667786,0.08213821999009747,-0.4053884171590499
27,1.1071655968261336,0.3775936142986215,1.5746561964781944
28,-1.1783844360931033,0.9861999002934093,0.26883845700434694
29,-0.4963093989879474,-0.12567855133248265,-0.5704281474130565
30,0.7928226480810832,1.719082249861993,0.6188653095116143
31,-3.836729418764824,0.8351765992587435,1.9626652887160134
32,-0.0009822954829941432,-1.393361650954615,1.8765055546648157
33,-1.6711908490722704,0.027313964546580756,-0.3148002835893046
34,0.06751069840657276,-0.17490050556738504,1.9445082870215329
35,-1.3431110565680098,-0.7386126620794282,-1.3389893177594938
36,-0.3787357046901521,0.8743337048263593,0.9622999197831621
37,-0.6792305990673023,-1.444165792835139,0.19363520783176222
38,-0.3985927499114111,-0.02107657790943525,-0.2230951305439666
39,1.0749265563675243,2.2343194443543104,-0.9951987333950814
40,3.8353195732572614,-0.5527451467693695,-0.3742727547121186
41,-1.740616402983512,0.12563217436941737,-1.6650889203913852
42,2.361164154233764,-1.1145013566427395,1.1609830125207383
43,-1.2878698576930276,-0.8310302988743921,-1.3966870253177586
44,-0.6086964752181758,0.35565584971836484,1.0364715106455766
45,0.8641711294654423,1.936268999577687,-0.9266927777561556
46,-0.4075126940293135,-0.3154633308815926,-1.252202466588008
47,1.3220116248373373,-1.612074879698026,1.0359549765582556
48,-1.5116689680447835,-0.42496614026365653,1.383114930520279
49,0.2832259222981961,0.7126669295795778,-1.5888252677138055
50,-1.9531104808122808,-0.015414425107909469,-0.35444777558423424
51,-0.6334384867480668,-0.37608581565504773,-0.36479357865209044
52,-2.2374507149350316,0.1940008444042632,2.7639765969630625
53,-2.2684375440367432,-0.025931007605696693,0.7037532685736703
54,1.5974119365894597,1.1077999286077371,1.5335417350246752
55,0.11093238008893239,0.9786191434761402,-0.5522011330040847
56,-1.6856532683205405,0.2869023853737155,-1.2702437715854864
57,-0.5215198409976181,0.10267426265515446,0.3110182633195965
58,-0.3094258936408531,-1.47380641723175,-1.7280554262272334
59,-2.648313465338743,0.3694161993840219,0.22285101141679312
60,2.35468360558996,-1.8376773010068586,0.8100417630328554
61,-0.3195290327035034,-1.3339413987226265,-0.8110355678689709
62,-0.046162412706131875,1.2638712941977928,1.1347663921723887
63,-0.09383558306328564,-0.7967273486653409,0.04767578802571502
64,-4.628728423273302,0.261689061127306,-0.8480163301189243
65,0.276629673373373,-1.298513690048012,-2.848251898545157
66,-0.9887965485366232,-1.1630990811737925,1.4454618280901947
67,-3.2459964858967223,0.09320677946650764,-0.5793599562923177
68,2.9011577484526625,-1.8515659829929332,2.006972660835225
69,0.8633462255522956,0.04105254390007599,1.847290103803584
70,0.44517063131812173,-0.6200953194448855,-0.25809167145711415
71,-1.0496779789453097,-0.1553430833620966,0.045129934571387746
72,-1.503405560323355,-0.5048683380049347,1.205928591338006
73,-0.3815044020073741,1.614120645069222,1.2421333039407314
74,-2.7100766040135977,0.6052111423622027,-0.6677599258912743
75,0.2903849022338391,1.4635230945049227,-0.0006166343455150002
76,3.7091361472195796,2.4704976468733957,0.3562324073821907
77,-0.7867910080402457,-0.4242104444407475,-0.9575044253412988
78,1.5033182309876174,1.6277735234121895,0.04610685539567675
79,-2.065392466129579,0.7814308781502878,-0.4571678803921991
80,-0.6932703519957145,0.36049772336631714,-0.19999808900066635
81,-0.6090597052845731,0.6284584160283019,0.32705182245067227
82,0.3360260012044753,-0.5599568444280716,-0.3647776128005527
83,2.347317504845604,2.721013485552656,-0.6390337369267745
84,0.38275957085089535,0.47745226899202897,0.3262994365027659
85,-1.1860020227639438,0.13827145640999233,-0.9358788268941274
86,4.476841907682806,0.6451699032626917,0.8260408544334011
87,0.3745804906512148,-0.03048413134457213,-1.4315266512578657
88,4.343104319811996,-1.8327374912404528,1.3905148983531774
89,-0.21336343657900325,-0.6927491240488132,0.2608062034914283
90,-1.116076928949887,-0.3589354510557432,0.6949740790617694
91,-0.35016714165528495,-1.101547510670558,1.7618365631323216
92,3.451050473942835,-2.781902612365569,1.7051806886420429
93,-0.48704883269698057,-0.9123541156379493,-0.9101367218149206
94,-0.22432709074424387,0.08198560714122156,-0.07154207758591158
95,-0.8873002551777857,0.04783580698347104,0.840768037101484
96,-1.2641045799466835,-0.6078653407234674,-0.026835846805093638
97,0.9429981674975167,0.03719953168682073,0.18902920373766494
98,1.1074125422042855,-1.3141536172486235,1.5587160864443521
99,-2.884308817702469,0.09466125960276087,3.11748004225367
100,-0.4936962680571579,-0.00021169920958102444,0.15391287123973788
101,5.800594253593539,-3.4307107877161216,0.482754316731562
102,-4.427079803171645,-0.5264488324892452,-1.7040362129568496
103,0.7289756064991335,0.6966486618456211,-0.21646447317438758
104,-3.279277348617295,0.24041182037896303,0.8617038838397787
105,3.2631488871206273,3.132018143548654,-0.05168358151673995
106,-1.516146731463765,0.3251353931120561,-0.9075717824337382
107,0.8680248057499395,-0.33670461308459354,-0.8369810272091013
108,1.4618157110869716,0.9505369016507813,-0.3580195091294616
109,-1.0958085685108823,-0.8307131793525071,-0.034702206989755575
110,0.9330456029599796,0.6653728889767855,0.13171847916090176
111,-0.06840943814691858,-1.025919429148345,1.0728072137679283
112,-1.3541832573478383,-0.6168442476624252,0.35502126405732204
113,0.047657544599627524,0.4816721553594098,-0.11364356105589592
114,-0.0712453830208783,-0.6593648228627713,-0.10942052179856039
115,1.4653907038605938,-0.7405122548531043,0.7453597598576716
116,2.4440908189206247,2.012638362448024,0.45012908367065846
117,-2.9159740537993093,0.3608542458508766,3.082225549337741
118,0.5679806265296924,-0.7009044868938884,0.2747399646373312
119,0.009393416232347069,0.1030866136252625,-0.5525036977641292
120,-0.27847771573664465,-0.4739085875015201,1.1759647159569415
121,1.0858412875596744,-1.4782541153261697,1.330248444487634
122,-1.0150926109371408,-0.4062321699677853,-1.1434728339725762
123,2.958418190736979,-0.31107675913509875,-0.632345188579655
124,2.4095767216875137,-0.6914386350822332,-0.003201893347326908
125,-0.7337987367983188,-0.10077387856687287,1.1170254907427588
126,-5.33249985828048,0.3164334653768284,-1.0391381762387546
127,1.1477088452284363,-0.6175794290444059,-0.06159947051137269
128,1.4596610947331268,-1.2936301390832514,-1.000743478421324
129,-0.7855921631405732,-0.9339935480308602,-1.199382213399678
130,-0.7478563763989737,0.10392627874959559,-0.3708003138312305
131,-1.440253454357151,-1.2031148371389413,0.07491373227904172
132,-4.7925273379776225,1.1796753950091081,0.8364404948262371
133,-1.7360994856725278,-0.26549843617970414,2.6225915423518242
134,1.0343926542111481,0.3825991069636613,-0.29859365720879455
135,0.9641672550638322,-1.7159417454127188,0.5034479593149837
136,1.0426072198231024,-1.0451004714457084,-0.5216959474596782
137,0.8900142192247102,-0.027925207445072105,-0.7185729155004873
138,-2.111402462932368,0.23839269254259265,1.417211236291012
139,1.178446681236943,-0.4729328787154067,0.04870773908295928
140,1.366793550252523,0.36595006757038084,1.2539123506217245
141,-1.632048813732064,0.35818370207495553,0.16725380898416325
142,2.5766587676742354,2.5725405806939983,-0.2969538084078201
143,1.1608920508111769,0.47392945883577975,-0.1696373541008054
144,0.9240278570594472,-1.0493446337681789,0.5159277474809866
145,0.08124225614187258,-0.25808502989068766,1.3470639417114838
146,2.1591347515407757,-0.05762632078234001,-1.0808946407411457
147,-0.41233494163960205,-1.0250918484240725,0.5266588199036396
148,-1.8160878569700587,-0.19079216346781963,-1.97508117966989
149,2.438004800943705,2.125982954520803,-0.652233661481081
150,0.060410158911711906,-0.09862262084319255,-1.1839769841405656
151,0.4229019102224063,2.2574196322944897,0.4055931938679552
152,1.1878751617783665,-0.6360074238571226,-0.8575758905924754
153,-2.1797826446035224,0.21441574783999698,0.30121051756999473
154,-3.5859868170074507,1.4419886475331212,2.64000242609083
155,0.23326441793518168,-1.176945080189782,1.4060444554257123
156,3.9063525032741375,-0.9854476337196109,-0.1403899248181631
157,1.097211645910707,-0.3032657964503815,-0.384995113082422
158,-0.838103627198353,-0.8175365528157515,1.097540671418467
159,-2.036245072579855,-0.12600698387333806,2.557857532128974
160,-1.9609709657517855,-0.810216666039335,-0.6669659661500725
161,1.352295251942325,1.5032638562751988,0.0976368918971642
162,-0.2623278930929999,-0.3349229042839799,-0.3849136066696872
163,3.6295970385336167,-0.6309736223509631,0.7912345760660755
164,-0.9874743707850174,-0.18905327616792755,-1.01449841463304
165,1.8029952610353015,0.846686527690449,1.179199661705174
166,-0.6225205581024019,-0.09411754399561786,1.852695585196493
167,-1.946960177779411,0.2959904326813289,0.39494411456645384
168,-1.265401707016991,-0.530928365736901,1.793733681626812
169,1.256188207569565,-2.0849256037332404,2.246835489915112
170,-0.5795249172461344,0.05635685413958123,-1.5350758130164228
171,1.5103299034461217,-0.09570308631432141,-1.0038690038820453
172,-4.681455234549997,0.6859127736385254,2.461629529977137
173,0.2703422492676333,-0.11388930389303924,-0.15295953049622218
174,-2.614741277629224,-0.6978461842218158,-0.1311086090511703
175,0.23342961001986623,-0.8388973863542851,1.718372299055108
176,3.7746506993483955,-2.364147228670405,0.5070728576444702
177,-2.1094144080609207,-0.19978591246462812,-0.9429712037289648
178,-1.1620985204018814,-0.6953609364240548,-0.6587228732259839
179,-1.1758953048852303,-0.9037487837557734,0.5617102834039391
180,0.9965570693617142,-0.650347339661784,0.21761506495555152
181,2.51126666455881,-2.1121718930432754,0.7383403981617463
182,3.022022091667185,-0.822713744001186,0.17541974845625563
183,2.0954177394154176,-2.2007938920242083,0.7709510584413095
184,0.5102883706236668,-0.6400083950244146,0.11007750828020658
185,-2.0468460184801605,-0.5374946755359731,-0.18632592774871123
186,-0.7692160849207818,-0.9952379309378251,0.15376126421739855
187,1.313300099626812,-0.16480603893971957,-0.8209084757973617
188,0.1968058987126183,-0.12506825375352476,-0.24928034902614152
189,-4.901798873939555,0.15367492241184846,-2.445846606990127
190,1.799518765066452,0.33102815832325844,-0.6824605132982993
191,3.11737068071885,-1.552982176471013,0.07340646562222033
192,1.7744089475625646,0.44902359264041414,-0.4645496709492
193,-1.1620985204018814,-0.6953609364240548,-0.6587228732259839
194,0.9802592258295842,0.9747855251803614,-1.047107919276812
195,-2.6881179835347657,-0.32639010420042924,-2.174667380803305
196,0.2021014572267303,1.7453672637002218,-1.1506649052039783
197,1.074180046048531,0.5956294272795117,-1.4066423872190172
198,0.989056300227532,0.8767774656530768,-0.832590306794378
199,1.0385042377001894,0.09680481628889284,-0.07200770957547033
200,0.4457889448816189,0.6329391489967785,-0.15868010879561445
201,-0.1305629008628508,1.8340787280394932,-0.5376384956994059
202,2.2876334871896127,0.5015211628417875,-0.03995398656313641
203,1.679429260433416,-0.6761411983212827,0.7318946448097896
204,-1.9779936850451227,0.7215752359351736,0.585540599850388
205,-1.1166995980024714,-0.29281997884930727,-1.1310604956266315
206,-0.0665609797800281,-1.3322738274837433,-0.17866134849416715
207,1.6334033028226371,2.423162092420971,-0.4664307951050647
208,5.261735122413259,-2.4210261638706907,0.5278724001470563
209,1.2573317795432752,1.385927635476814,-0.8982172611810977
210,1.6917410238271189,2.1907930174740082,-0.29236424338072453
211,-1.3742471563858083,-0.8004855282519037,0.08192216309554719
212,0.4136259924518302,-0.891551236475436,0.2733999450038453
213,-1.9775733440675547,0.8347625561693974,-2.1265611877793384
214,3.1222285061322474,-1.0798396225602185,0.32279458577246617
215,0.22956130690400828,-0.20878803814942593,-0.43595744829867944
216,1.0447910026279474,0.21756577576124153,-0.4250267728116787
217,0.4790525417673794,-0.2637349118341627,-0.24623406840823608
218,1.9742384136330342,1.793031387090298,-0.36344261483834234
219,-1.102489195505607,0.31707491770536217,-1.4185982017916228
220,3.123211076767039,1.264433455286372,-0.35554271825234346
221,2.568199769797092,1.8217804730130904,0.08912976192563157
222,2.216994307781052,0.8631245899185019,0.051948223351068266
223,-1.4539970708543324,-0.19401973544157627,-1.0144621616078857
224,5.087062858454188,-2.020840492651204,0.40712809710282016
225,-0.058825658095475575,0.41794009290382733,0.513335305810261
226,-0.4070526959589595,2.1669378282701883,0.6858616908494278
227,-1.0499366593330093,-0.3318201734212653,-0.7520783301985985
228,3.0177950648616854,3.0266174005160837,-0.26156900336020816
229,4.113847391469989,-1.8202025707342735,0.7718568283468191
230,-1.4196865317612053,0.012038967788924713,-0.018974027307547724
231,0.5185797997744844,0.4461338110174622,-0.37882468514096146
232,-0.8380034738972412,0.745629725647169,0.39103501736652774
233,1.35369201315277,1.353717626972666,-0.7592641111976789
234,3.1350342362208594,-0.04328031048804113,0.05410090914353916
235,1.420614957510901,-0.7003518183450048,0.4559890544919443
236,-1.1749305748699355,0.6861731578742803,-0.6410278640628339
237,-0.4311369919221171,0.4892679403285183,-0.03725929384992663
238,-0.2861577355795874,1.7479516132183794,0.251902250162281
239,2.997208873537156,3.88799697830133,0.5988841160177351
240,-3.490242166550666,0.963348677766587,0.9222091327937222
241,-1.4126280481598184,0.021009948404362218,0.7999391897308283
242,-1.101584514130109,1.1317856361496192,1.5782812392325625
243,1.1796143460810702,-1.1489287851006393,1.9572953191152862
244,3.8153065802529698,2.3706869529101686,0.23547851000682946
245,2.874572505152326,-2.281950673333708,1.068740311496763
246,-3.5056364005913334,0.230220044922699,2.381424680096739
247,1.2643792322009335,0.524330481507683,-0.9830418375034546
248,1.7437113235959267,-0.6454359967297367,0.873471246348146
249,-1.3234568598430327,0.31738578902412135,0.11415029153730664
250,-0.30658038717150365,-0.058200444428264136,0.5892656786463657
251,1.4974757169805215,2.2027414131347243,1.2498218700019745
252,0.6142198319047671,0.16379878941645498,1.4209283884877626
253,-1.5290654439045661,-0.08597878364627176,-0.443219375427333
254,3.6199358774742736,-1.7542046658185144,0.9028631056928208
255,-0.6917676283256666,0.3735500375526656,0.721468072998485
256,-0.9680640740405766,-0.3506568791769907,-1.3946596500765955
257,-1.2721237907714464,0.958266555364022,1.4079634320881407
258,-3.8742313332761404,1.3545045344041708,2.6443019551833173
259,0.7018128017513505,-1.2007040059637673,1.5634365749819636
260,1.1420034205656227,1.932422464737918,-0.3855918449835474
261,-1.5109682640278082,2.5482180199096938,1.55967847296344
262,2.840596919715325,2.7478296787070433,-0.8290329972455983
263,-2.8745202952762483,0.5787658023522504,0.8336920045218432
264,0.915288218735303,1.006179890894413,0.6089319385709561
265,-2.747727593291251,0.6547398503686521,1.5943838640730856
266,-1.4574383557432735,-0.4548022106849044,-1.8732528200979028
267,-2.682864371108263,0.31112167806834723,1.0144180033838284
268,3.2369037527539524,2.888059470244048,-0.03626190375797778
269,-0.8073738483800067,0.6911297146616874,-0.5421420191182253
270,0.8975694765824009,2.1263254107051166,-0.9090952676149966
271,-3.1694394592496753,0.329971040724456,2.7266397133887903
272,2.5551006014833835,3.3928830639942174,-0.42153809328182545
273,1.856911611446114,-0.5773396396848683,1.5345883486070138
274,-0.3666088101665042,-0.38203812644405016,-0.17560108776403727
275,-3.8068902419226918,0.6832929578090594,2.0303116907729986
276,3.1687628718004355,1.3056622492274335,-0.40470259526742486
277,0.44284607281517735,0.01834491414751103,1.0645232551639572
278,-0.3978249888489694,0.1221870172672345,-1.070646946066105
279,-1.1786709029546507,0.7355578781746208,0.4551706743698044
280,0.10533547058311113,-0.8925460002068937,2.42987322313335
281,-1.0407202687477795,-0.0983443461592415,-3.475769746485993
282,-1.0177956111332205,0.895199690649449,-0.710603536235883
283,3.1043572064006733,3.6514637190801196,0.30750250423329645
284,-4.616529677979074,1.2843759751769583,2.2322190490523113
285,-1.813873124394837,0.16697236299114615,-0.18855130715407392
286,1.6599884333341595,2.548402633584429,0.07451260036300411
287,2.433025730225559,0.8269195691799595,0.03790119029985874
288,-2.092454070997777,0.2228518696650174,0.15742924527277963
289,0.22462393691768331,0.6574897527450682,0.05567075227442643
290,0.8133102171657011,2.476290944673827,1.0729267070870303
291,0.3029824835731996,-0.8674969798733188,0.18379533165623993
292,0.44036227129705474,1.9668670359565505,1.1418621679236143
293,0.6218597471801068,0.7689421548494728,0.31084378221288367
294,1.6531886790221377,1.658208346797676,-0.054211356626373726
295,-2.781607766057956,0.8538617927665284,0.10461114416122043
296,-2.406734627204469,0.09687562740385151,0.672773273663504
297,-1.5150946342302638,-0.46242454787255116,-0.10993000029218902
298,0.03719119466408757,0.1008178579652055,0.3376205075691061
299,2.9090810291237568,0.03964463773626948,1.0653359370806794
300,-2.0364178080726743,-0.19194243145075834,0.6805881463734694
301,5.546712258335186,-3.0436928026967283,1.220843756274456
302,-3.7463756194495583,0.13231563517416534,0.23013995341273627
303,2.3074748939259586,0.48619733793965697,-0.06760331543940899
304,-1.334742231457094,-0.0763940122577842,-0.8659025641494247
305,3.5750720243704395,-2.170030211346412,0.5029280057440337
306,-4.190915398354313,0.07393563270707534,0.8275551728351355
307,-1.59730030153629,-1.728302545286149,-1.6220476177253356
308,0.8988586242818897,-0.9596290236687142,-0.3643771467889846
309,3.265976155519638,-0.0852219514322545,-0.7244412186648329
