,pc1,pc2,pc3
310,-2.058208446015258,-0.964517070708311,-0.04182602134749983
311,3.647300303018027,0.8060693023876879,-0.21334130740366686
312,-2.1841898942075173,-0.3650525617361492,0.828315018528248
313,4.923636895624134,-0.6409163318825699,0.27056033019428904
314,2.6032630561784513,-0.6813810738489853,-0.3111113510870364
315,0.5271410502975253,-0.49464314813244914,-2.6127788109070305
316,4.5181296856863895,2.11607441739592,0.44538941171507274
317,-0.2648506984646912,-0.7182293990704068,-1.5794317192370144
318,0.0790473488920815,-0.34766411118584734,-0.653626582675901
319,3.266976865864203,2.194190592717885,-0.5541265611677834
320,1.5781993146437117,-2.515395881036179,0.05438224032178037
321,1.6555215022906766,2.172700766034834,-0.5668876240557532
322,1.1120639222291353,0.285386506461362,-1.0249252025356792
323,6.054341327398157,-0.1743402371915817,0.320090149043077
324,-1.4084850318551065,-0.4534502714339314,0.4635704365172483
325,3.5101249692959704,-0.7333233615005237,-1.3348485977436921
326,0.5437993539730446,0.7380124023703405,-1.368810397948133
327,-0.5782356877797716,-1.4010955365540059,-0.7818239482780391
328,3.683962943098189,-1.1972015509807268,0.23698299960448235
329,-2.6343732634349903,-0.27988812325847495,-0.7796393653222644
330,3.647656520390991,2.2184569175980253,-0.2682940196622667
331,-0.40164439499472526,0.21336483014297006,-0.5489439966229694
332,-2.227503483348729,-0.003921489276991069,0.1681335219680383
333,-2.3562778745184296,-0.5981407942266185,-0.4623172022651767
334,-0.7258642969887871,0.10393411270380605,-0.9740857541527819
335,-1.335456440145005,-0.5023910574552153,0.025777475670098818
336,-0.7947813955059109,0.39564803429728884,-0.8126114223878061
337,-1.4968737096316869,-0.9523430698133529,-0.48727401639226814
338,-0.27647298093151995,0.3556594030266724,-0.5446876562385449
339,2.9919738239437277,-0.3586441973478066,-0.12311689240461941
340,1.8061900384541643,-0.5755288221988811,0.35418974991074914
341,-1.0838537995459334,-0.15379062688658812,-0.045968064301176136
342,-3.180931384972745,-0.43943560410505883,-2.91560786900373
343,-1.5178243441690817,-0.9829729956560529,0.18122073665788851
344,0.45783193970807845,0.10478385758593424,-0.7807913804688537
345,-0.714275870248623,-0.7034849416458943,-0.6435286877145188
346,2.5576572087528797,1.9825930967689136,-0.8182929761739094
347,1.7583921129734768,-1.1564390795589428,-1.125225883340132
348,-1.676902719054843,-0.07288046980246365,-0.8236221493435696
349,-0.5263209566944195,-0.194336128235249,-0.9543503575664987
350,-1.693554568087602,-0.10800157581157482,-1.4270684728906107
351,-0.3836681654588938,-0.3877819997530705,-0.5676535090138547
352,-5.66376603162632,-0.5904217752886007,-1.5823237254442506
353,1.1836160743806081,-0.8310125896920664,0.2802707118334111
354,-1.2009385033199529,-0.012926221985753173,-0.8376657533793778
355,-1.5186198226342205,-0.4694152631734955,-1.3247316040429964
356,-0.6011397544334779,-0.13492399726161344,-1.1083300355431143
357,-0.2749649154355313,1.0656392416368994,-0.2655867195164225
358,3.2766422856609267,-0.09367220466796165,-0.6018632294675907
359,0.2569149955288783,-0.5708953875397923,-0.36449178945698896
360,-0.5030447648158218,-1.0351125271981965,-0.3868925588223167
361,-2.9260462213346154,0.27784174473418904,-0.5896174541632866
362,-0.8579556516147409,0.34535866901320755,0.4181925439382341
363,3.0464774203166947,-1.6115449386556366,0.22926979975633852
364,1.1843545118019605,-0.735376057615858,-0.4854920145082622
365,-1.9311513284302806,-0.44610331491903293,0.011422468760968864
366,3.152463045214241,-1.4550809995114353,-0.19547539956332244
367,0.565197173429216,-0.49700395005552556,-0.34001902969333914
368,1.523901010172388,-0.5914507106978858,0.3087907122092808
369,-0.5984403184905501,0.10016590792205023,-0.9039071219304823
370,-1.4169146151540128,-0.15230808735538565,-1.0359108433193787
371,-1.4854295013319623,-0.7039234829650951,-1.3283511551368994
372,-1.747387465227361,-0.1474642197690373,-0.5073770854257339
373,0.40535317231947504,0.9531229276867291,-1.3573933719938827
374,1.1219882116424105,-0.9387393080374649,0.0765842781303823
375,1.8784956780242912,-1.0023429241180226,-0.5571957925643544
376,2.9545458577232484,-1.2635943938625047,0.059352463762444664
377,-2.4942234331774302,0.02079997457970601,-0.18722626139782308
378,-1.7756372942015448,-0.6249257759647048,-1.6306103177979687
379,-1.0351730067066318,0.5069045450527523,-1.0572406615676344
380,-1.3023985580733548,0.7100864189534757,-0.7818496173727885
381,2.1102147368591497,-2.2815803746293497,0.5956945236902624
382,-1.599350810198371,-0.7635620452045316,0.1023379385806641
383,-1.6492191734818655,0.6019381958816137,0.7136903599036425
384,-1.98829169273321,-0.6745156606243881,-1.6536674358978882
385,0.45674214342021613,-1.7952990253009458,-0.4383611381306324
386,-0.21636866477227465,-0.8432186084326911,-1.9384516823912488
387,-1.5496325993887925,-0.7396364515118701,-1.3536162601801787
388,-0.8589610437828686,-1.1407239361153685,-0.8123593166976586
389,-0.5845038482664058,-0.37651089786758846,-0.27442039252524086
390,-2.8116266538867856,0.2550550994712295,-1.0533052625411794
391,2.382822073258785,1.9402284149532498,-0.03247115773619662
392,-0.8696176242790814,-0.8085398672033619,0.40657406874938673
393,2.39681687853719,-1.6274881393264087,-0.25552271720684544
394,2.405610202060117,-0.7559973062553359,0.05078535162232067
395,3.099165978472587,-0.06552840789458823,0.10353697622288692
396,-2.992991484303843,-0.6311086005591957,-2.3236911640649045
397,3.8997835526217868,2.074350959291153,0.08593239446213514
398,-0.3367298973943803,-0.7945640352145827,-0.34533557737893805
399,2.0991381402379887,-0.6049425650527044,-0.3421354785610118
400,-2.3257699135993817,-0.35679718170162816,-1.9302503825566049
401,0.11170308553292851,1.1526365257539721,-0.24934511818370722
402,-2.0191129000398145,-0.5132025237427277,-0.0587154746182691
403,-4.68096779141587,0.4839177100654764,0.5179321266719662
404,2.3154701464627983,-0.7782187900712868,-0.018859265446193794
405,2.4380080049680815,-2.0771478453270276,1.1605654612531944
406,-0.45373825941692847,0.5619212468081619,-0.5838712111735371
407,-0.5637674269873325,-0.286621245410413,-1.0862382165891755
408,1.4426692813150754,-0.21825486571948546,0.17547495512982647
409,-1.7138557290956835,-0.016609827081697056,0.5149529993552688
410,0.5560653752025243,-0.1912155517669117,-0.3775676380940756
411,-2.0639334517449135,-0.5500460677119494,-1.534710182113987
412,-1.6112451045502785,-0.34873395316130146,-1.2863734150356878
413,2.283945989716567,1.4900884952227826,-0.008788282059551858
414,0.11659502072860017,0.47244867465395074,-0.44598154361732684
415,-1.5837523672091989,-0.8211674735863471,1.2147354344462924
416,1.0263754746726224,-0.20043538049948678,-0.8636691042934894
417,-0.1715948279944668,-0.07503946767760339,-0.5640799307991802
418,-0.34098494739212526,-1.1076850268362408,-0.2719530535597322
419,-0.29703495687785797,-1.0522596041656376,-0.49647440664816267
420,3.3194971444604624,-0.6541092389434452,-0.0702917952450555
421,0.04382714954844172,-1.0684076760612877,0.8025549344605136
422,-1.1586339314289564,-0.7865095650074636,0.1573072775298741
423,-0.7092591271745904,-0.8903691806507337,0.202232680485907
424,-1.6673321476636422,-0.6839331793546051,0.3200625696356141
425,0.39296304218998435,-0.4787998750677648,-0.19282822817238274
426,1.6836989178635664,-0.5211732488717751,-0.45680033653691354
427,-0.08842598423593355,-1.6430788946021075,0.6599204141038219
428,0.6809652609836747,1.5265283926938833,-0.9499898407629292
429,-1.9373541020366656,-0.23196734838180422,-0.05021890597798342
430,0.366734527779966,-0.7060595058399212,1.2622418417155226
431,4.4544236869016895,-0.9526564368860078,-0.07875587402900953
432,-0.42635312665742975,0.4798968222244688,-0.5582487931797313
433,-3.616610203353765,-0.06387207095801746,1.6201079389360298
434,-1.9200249374448786,-0.19774748181479154,-0.4806545613111995
435,1.9622901792496963,-0.3673847210024064,0.7271600104844813
436,4.2637514351427335,0.3321194174916342,0.06963075856527465
437,0.40484194257517153,-0.9203699165112778,-0.11125176001646288
438,-1.3039245313765235,-0.4423696283064326,-1.1332238158488375
439,-0.7435507025398711,-1.1664862439491979,-0.3561454567275989
440,-2.3682131453826196,-0.26089266702776626,-0.4424104964994251
441,-1.2875752196349697,-0.8079676555452765,-1.0871533556554134
442,0.5552647140665178,0.7143266354475349,0.31145310799019843
443,-0.8845994540135249,-0.6975938297878262,0.43891657320989463
444,0.40103576042577177,-1.0206862013384475,-0.1473571919416965
445,0.9502234353426905,0.30921289407470687,-0.9305969289558993
446,-1.5470695479082468,0.46848500484953454,-1.4694268058274664
447,-1.6272018330120028,0.43952595934123034,-1.4728622312699817
448,-1.3408184802272216,-0.04516509711182971,-1.3788001138485608
449,-5.657871372321013,0.008960207541498278,0.1860747699320584
450,-0.36434498132877136,0.1879447784122026,0.510241014187862
451,2.032825126225936,-2.3137764181227736,0.5930218822906154
452,-0.37880609705066426,-0.03834613268930017,-0.5155673864982501
453,-0.03136571626659633,-1.3390515222329331,0.7330626690160703
454,-2.4384823718715944,-1.0493217326846427,-0.7185464508843976
455,-2.5661031323697747,-1.2060640030458796,-0.6281249249753121
456,1.2895375301283731,-1.2161959509678277,0.0743400237467149
457,-0.9786312710548463,-1.104796040596191,0.10291861367557437
458,-1.0649085562118454,-1.4574448350535796,0.5448767465268687
459,0.4236731315254306,0.3289340690430066,0.04213982153043868
460,-3.1006507420770952,-0.12559591859069255,0.6501506400108092
461,-2.0534182414776248,-0.2966808765567251,0.11046859537636261
462,-1.8731108729563468,-0.14014682761999803,1.333035301875837
463,3.473080678289615,-1.4031404748956666,0.24773798906322217
464,-0.942661977515531,-0.1936927972390073,-1.4001712397594943
465,-0.08110172337810821,-0.47847216274197885,-0.5213630724593262
466,-1.1992176496946008,0.10258024367214456,-0.6992506734826707
467,3.7270713158507314,2.1925408231420445,-0.15333480136309002
468,-0.7458619642768031,-0.9840497948855735,-0.3776527314444722
469,0.24046215756323466,-0.6337739614704847,-1.023054713307137
470,-2.4829026391561224,-1.1081843577339103,0.9636298727646508
471,-2.2203215561546576,-0.13024466795569026,0.9404241728572986
472,-3.700636296723813,0.23705854386631323,0.40845748320231207
473,4.365885970080941,-1.1660396919316345,0.45032522897245086
474,-4.3493196791744735,0.017450276347933242,1.346475588670427
475,-4.3493196791744735,0.017450276347933242,1.346475588670427
476,-0.8330456734872734,-0.784061028184949,0.925950444172013
477,-1.7370677350263566,-0.19757797384804512,-0.4069030433333407
478,-2.5424098575038316,0.1341240225592326,-0.5719990898439803
479,4.570962169745006,-1.1311594326143566,0.5329385484953608
480,-1.6065625619901465,-0.506001676234205,-1.3277686965425954
481,-2.1393836073978503,-0.11367540519159978,0.9208498320648327
482,3.9328622524297554,-1.1048078256530884,0.764140564240547
483,-1.9692016599599573,0.04979283071095783,-0.7517314621247498
484,-0.997742604100476,-0.3223147748899269,0.46657048726689243
485,3.054542238366526,-2.1755771218418296,0.742185188397738
486,-0.17918793633812408,-1.2290541294176114,-0.37512521962046186
487,0.39324703087857843,-0.4097818704256687,1.063288586676601
488,-3.63214786114542,0.7656878625066543,0.10138989168453492
489,-1.6109602908312932,0.1661580688107298,-0.14658292030691614
490,-0.7481975527197485,0.11806109572659444,1.0830017801967933
491,-0.4391765131711498,0.0837570278244976,-0.12186010180019127
492,-1.9775211038080058,0.5303067639961068,-1.1317943300807929
493,0.44671096667219995,-0.5268292986313156,-0.510237791301373
494,-1.4563593428853423,-0.11456267635642862,0.051311668350287686
495,0.470968121644297,1.7721992040998749,-0.3541665858080863
496,-1.1567293488287753,-0.634234101600062,-1.29102499735021
497,-1.3171877632193947,-0.6478956260661684,-0.2586346299232553
498,0.736332151268208,0.32623827073711614,-0.16800208670662045
499,-1.3364060409250165,-0.08218899684812994,-1.4193081794556728
500,-1.0174892495864514,0.10339966250070427,-0.05121917850883456
501,-0.2545654482262526,0.08515561901062182,-1.2783542171206732
502,-0.23357480731130448,-0.2625882137943038,-1.1868350050212382
503,-4.4947825352847675,1.0801021756672367,1.8923098365209317
504,-1.4894721598936262,-0.23290206132380586,-0.27725661472353014
505,-0.3948581596604089,0.2007774047809088,-1.2557716260668894
506,0.02719301103167959,0.5373804402158686,-0.29757324222793147
507,-1.6319655541179199,-0.4298617739973895,-1.2043124170978734
508,-1.1695610380519121,0.1325487016033387,-0.38658062280624556
509,3.6208662779327083,3.804982696381632,-0.6684860098297342
510,0.02906512922449116,0.2213064629516781,-0.719981603481984
511,-1.5461197745768194,0.24422535410612403,-0.7114274586498907
512,0.3696586387944453,-1.2791172957939463,0.5324486109543694
513,-1.2017037999323505,-0.20850332876927008,-1.182184848130849
514,0.02835254381337932,0.3658922030759752,-0.3699214367260762
515,1.4185510864741508,0.6015202932383465,-0.6342758141251786
516,-1.9422053668685477,-0.47175516614712965,-1.3293686965022278
517,-0.9349910578649506,-0.03721507511380946,-1.644007777087299
518,1.8496145883473865,-1.4429304925299222,0.49679646660412774
519,-1.8234894233483976,-0.4125481412315256,-2.076418313446133
520,-2.454973328271028,-0.04474517550500704,-1.108318513555935
521,1.1828999019123747,-0.1768431623625613,-0.058111863316677476
522,3.3894530833337475,-0.0644384020028156,-0.6080270769177668
523,4.078878713420038,-0.3929500617475884,-0.48989373243567835
524,-1.9577148973292973,-0.060417869465422186,-1.9785583031655587
525,0.1984154701197286,-0.25975313666360966,0.993799980821597
526,6.2531982580172905,1.230315302643078,0.4871497172724242
527,-1.1451335031273453,0.39121850560718935,0.5046379170916548
528,4.643536195675891,0.7897841744421826,-0.10452038705919733
529,2.171949236616045,-0.6642372089158115,-1.5667490301662939
530,-1.656460566174224,0.5197003721465031,1.3699648036365937
531,2.3014183267123354,0.1202249461060665,0.2451195087228815
532,-3.8144523761715594,0.7880265615282248,1.6070956659093256
533,-1.7089597987285456,0.10869600402298503,0.07020715201852915
534,2.71099137760637,0.5974613249293207,0.8051713710530654
535,-1.6382852211825751,0.38793869621544336,0.03933595761108474
536,-0.45606778484864136,0.17654300858854188,0.4860486057719989
537,0.5032416981733939,0.014065814896871028,-0.08955274435217084
538,0.9093423116342403,0.31126661681296386,-0.1631348994218837
539,2.935275757149395,-0.024436550157090786,0.5913166937028742
540,-0.5490399248315152,0.052862661690833056,-0.3380836710234649
541,-3.316768408596277,0.18094797786786426,1.7969942046397627
542,-0.7357981452690631,0.3062390499172087,0.6729456562032852
543,-0.06768928907635394,-0.2391242547946483,-0.4393628309482401
544,-2.472992103706242,0.2844292050918954,0.9591105448835474
545,3.079224914142745,0.74880676891895,0.9433435728101549
546,-3.0865318875996532,0.0180538548574532,1.377301568170203
547,-5.326299510615542,1.3122078901372118,3.9205720179001746
548,0.8250571568438001,0.2021680960609259,0.7791193930697281
549,-3.3617727749416813,0.20593731991239872,-0.1553869887128591
550,-2.4663612679788134,0.32194895218610475,1.142042975141757
551,-1.269316722581211,0.0012925914908345304,-0.3191006402326618
552,5.077682966033771,1.0468462875367672,0.5265485234415863
553,-5.942234831618294,0.5991102973247981,1.3094751660673856
554,-0.9417314459070381,0.26517416607143196,-0.33614150013177635
555,1.8285439466542843,0.2982019775488684,0.44148273212997113
556,5.184295562088962,0.8629186556616275,0.37129355835016076
557,-0.14521269996985595,0.154057731209257,0.22887204394089175
558,-0.8746219037599438,0.4389963713874261,-0.33402662685682427
559,-1.1340186879767482,-0.005431281724004797,-0.250434173078681
560,0.596054266969689,0.41767003721858287,0.11361150506918805
561,0.1871748591299946,0.18871303190398167,0.45353384112536976
562,0.0666278858442124,0.212548406948712,1.5644636217948242
563,-2.8140127683913803,0.3854947221875628,0.6266433407505265
564,4.97786704284772,-0.04648227578905486,0.21814183672384513
565,0.05904513738421727,-0.16011340157573167,0.44892328775927615
566,-0.18284380005110035,-0.029120529550410085,-1.0107864783727891
567,-1.4995155053305442,0.4893658252709523,1.091534205775672
568,-2.740137413779658,-0.055029456734429084,0.26476437111427575
569,-0.06864983663510686,0.2951299237076724,0.27483038913960905
570,2.4761749831175313,-0.08060689211821792,0.32084456745131734
571,-1.1641290120050112,-0.25174575265355303,-0.6747802661619399
572,-0.8708990314948875,-0.09785407084804502,-1.7636127694609967
573,3.567652979789512,0.05117768897434103,0.6584081597484824
574,-3.625490228303676,0.3005708070146111,1.3140960384794826
575,6.235609710146106,1.2229980200309363,0.4865422987725039
576,-1.7894363419993313,-0.05687262477982465,-0.6901510737638521
577,-0.058656838732960265,0.015174991418989536,0.25166938304528913
578,4.5239687006933424,0.927274815562674,0.2560036477425883
579,-0.6312821091914238,0.19707918225900217,-0.2838078982794908
580,-1.5053101872617922,0.37492039448179926,-0.06014309758193667
581,1.9615385496622197,0.8181472157440086,0.1232838680524352
582,2.5529518186613873,0.09607814564199031,0.9019711940866849
583,-2.2217306308570297,0.09546516779293074,2.2683200009085764
584,-0.3800099876945321,0.05533672001623702,-0.7311015575022214
585,-0.6250830532962748,0.15422269074890835,-0.611740239578106
586,-1.2920009861028383,0.24270595989617394,0.5602962553635188
587,3.061814021145616,0.05470873948880153,0.9406514599731169
588,1.744113211698703,0.36406423035657026,-0.01784595813080463
589,3.352606116964711,-0.2681790041963624,0.06671464324517207
590,0.24212517431538602,0.386274719962326,-0.6004535444765127
591,-1.117611804755923,0.2159257614341282,-1.3258944774407422
592,0.5802763304625053,-0.09957744873931655,-0.15355525623116
593,1.2470049239509309,0.464696422322271,0.7522169025681866
594,-0.4032988619232314,0.024621025788949896,1.2008601965594936
595,1.4237563785110259,0.07438963830587567,-1.2268007013057918
596,0.0035415243771232635,-0.3113862600521234,-0.46092800403659007
597,2.0964551497454766,0.6823211496887917,-0.013729563353658027
598,2.7619991769289087,1.0571034221894386,1.0323777480847178
599,-2.787225095240232,0.38574985459576067,1.4354947481402502
600,-0.6455168303775723,-0.0887000938781389,0.7701071448752336
601,-1.4233827038644133,-0.21377183307917821,-1.4482411949106893
602,-2.1441234715367625,0.054255612799541414,0.4759005214265407
603,-0.41321592676772123,-0.22554931389002103,-0.21552126561193582
604,4.751634535871093,0.6896341199243283,0.11477163628661788
605,-0.5519567034725816,0.13923716446663767,-0.009413554542475304
606,-0.34527610148691057,0.21743244900951106,-0.8374531425071725
607,1.3624817554086301,0.2302163800363839,-0.10066891389245036
608,1.7568535013622881,0.5237748908318237,0.0744001354075503
609,0.6842533889367081,-0.11746424073492659,-0.7105891089980381
610,-3.2981727656578728,-0.019165141683559803,0.5861411165378386
611,1.3188630118004612,0.3016944169956339,-2.144204434897589
612,-1.4493336711045781,0.4125779464059204,0.4059136663810362
613,2.8442379451927833,0.20992655770306784,0.9078684300961858
614,2.3258164125134044,-0.2652416618836096,-0.37573846893990204
615,0.9871327201277064,0.0770087170880412,-0.6613661763351268
616,-3.690610423256539,0.5448140101400356,2.253050319610326
